(fftw-3.3.4 fftw_wisdom #x41ad5c95 #x159437f1 #x23fdee71 #xc6cf4464
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #xc9b5320f #x6cc5aeb9 #xaa165482 #xbc35b9cc)
  (fftw_codelet_n1fv_7_sse2 0 #x10448 #x10448 #x0 #x70c0ea41 #x252aec57 #xd6d83d20 #x05efb4b3)
  (fftw_codelet_t1fuv_7_sse2 0 #x10048 #x10048 #x0 #xb8b23862 #x9c3d2b68 #x8bb1601b #x7f85ead5)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x405dcb0a #x0ef59ca7 #x9fec458e #x260824f2)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x65a6127e #x927c2397 #x71226dfe #x7a68ac36)
  (fftw_codelet_n1fv_9_sse2 0 #x10048 #x10048 #x0 #x665c9893 #xd9d5e31c #x15dbf705 #xc5588419)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x1debc029 #x66cd4052 #x59d86615 #xfb16591e)
  (fftw_codelet_t2bv_25_sse2 0 #x10048 #x10048 #x0 #x63311941 #x11e28662 #x562ad9e1 #x991133b4)
  (fftw_codelet_t1bv_15_sse2 0 #x10048 #x10048 #x0 #x7ae30c0a #x28cd87e9 #x2f22e978 #x46b4d115)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x12d209a2 #x5df8e496 #x1b6ef429 #x0d25b09a)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #xe29f2891 #x8367c088 #x6bce9f8f #x90a61c68)
  (fftw_rdft2_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x5f7120ce #xeee289b0 #xe6c4857a #xbcbc0bed)
  (fftw_codelet_t1fuv_7_sse2 0 #x10048 #x10048 #x0 #xa7e4d41a #x18f94d9c #xad1330aa #xdbfb2b79)
  (fftw_rdft2_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x9701da7c #x960f3c01 #xa5ee7ffa #xceba7507)
  (fftw_codelet_n2fv_20_sse2 0 #x10048 #x10048 #x0 #xe7e39beb #x05d4bc54 #x3ffe7ae3 #xb069cdc0)
  (fftw_codelet_n2fv_20_sse2 0 #x10048 #x10048 #x0 #x31cef276 #x4eb9d042 #x629f2d1d #xe3d2eda5)
  (fftw_rdft_rank0_register 6 #x10048 #x10048 #x0 #x2ca76337 #x44b49243 #x9208bff3 #xd3b0cbb5)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #xbfcab535 #x6ca1746b #xd97c2550 #x106dc2cd)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x2dfbf24d #xc0904aa2 #x57a81e87 #xda4f9d58)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x6d2a2570 #x1deb69a6 #x6c6bcebe #x9126cc98)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x2411155c #x89e6449c #x675b2658 #x82d4c259)
  (fftw_codelet_n1fv_3_sse2 0 #x10048 #x10048 #x0 #xb798d704 #x3f3257df #xa035ef6b #x55b47352)
  (fftw_dft_indirect_register 0 #x10048 #x10048 #x0 #x235450df #x11732417 #x8db7df96 #x22228802)
  (fftw_dft_indirect_register 0 #x10048 #x10048 #x0 #x8db9356f #x2bf72928 #xc1eafd49 #xd7d104e0)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #xe0a0eb68 #x22dc8814 #xb94c697e #xe9297c2b)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #xebb8de72 #xe9f762b5 #x8381f3ea #xb070a3fa)
  (fftw_codelet_t1fv_7_sse2 0 #x10048 #x10048 #x0 #x875883fb #x18d8ef94 #x63165cdd #xaae52dd3)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe257b775 #x041e31d8 #x48868dfd #x67775fff)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x85adda77 #xd93588ea #x20a31a57 #x67c7e062)
  (fftw_codelet_t2bv_2_sse2 0 #x10048 #x10048 #x0 #x47202153 #x8fa442d5 #xbbe73156 #xd61afb9c)
  (fftw_codelet_hc2cfdftv_4_sse2 0 #x10048 #x10048 #x0 #x808f6523 #x30f8ec52 #x21abf4bd #xccf2e128)
  (fftw_rdft_nop_register 0 #x10048 #x10048 #x0 #x283dce8d #x3449a408 #x29007213 #xd983052a)
  (fftw_rdft2_rank_geq2_register 0 #x40 #x10048 #x0 #xaa38f148 #x4bec95b2 #xe0d8a992 #xaa6e7535)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x386a09ec #xbbb8b48a #xe5452bed #x50e31150)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x282b9e11 #xf7db19b1 #x42881e8b #xa9b40ecb)
  (fftw_codelet_n2fv_10_sse2 0 #x10048 #x10048 #x0 #xd1ebfb9c #xaa1e0c04 #x77df1ca3 #x81bbfcec)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x91d1ca7b #xb43b5ef8 #xeb1797eb #x1697b3b2)
  (fftw_codelet_q1fv_5_sse2 0 #x10048 #x10048 #x0 #x66cb69ea #xcd490e84 #x711ebb00 #x9d67faef)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xba1f7ad8 #xf64b1d77 #x1bef837a #x658ab769)
  (fftw_codelet_n1bv_5_sse2 0 #x10048 #x10048 #x0 #x76b6f1d8 #x8f51ffd6 #x8c6c8aec #x40bab11a)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #x6b7b72e3 #x4e895d39 #x19cc9806 #x9d73873a)
  (fftw_codelet_t1bv_3_sse2 0 #x10048 #x10048 #x0 #x03a312c3 #x191c8221 #x3ec9958b #x0b6cf2d3)
  (fftw_codelet_r2cfII_12 2 #x10048 #x10048 #x0 #xde481527 #x9f0b4127 #x9d4474f9 #x8ef26219)
  (fftw_codelet_n2fv_14_sse2 0 #x10048 #x10048 #x0 #x3db3a91f #xdb70d0a6 #x6891f1fe #x13a9fa38)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #x242278d4 #x6c911e21 #xade9f0ce #x637a8b0e)
  (fftw_codelet_r2cf_10 2 #x10048 #x10048 #x0 #x7fe1fb46 #xb71eb4f4 #x13ad5db7 #x6975439f)
  (fftw_codelet_q1fv_5_sse2 0 #x10048 #x10048 #x0 #xf669418a #x72f54525 #x186be5a3 #x8b43e98b)
  (fftw_codelet_r2cf_9 0 #x10048 #x10048 #x0 #xf8294ec1 #x15f2190f #xc462057e #x6a6888f7)
  (fftw_rdft_rank0_register 3 #x10048 #x10048 #x0 #xf4583054 #x2f39b2f3 #x30f6f7ea #x00e5d1e3)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x7a1a0732 #x901c62a0 #x1dae40de #xc1260f39)
  (fftw_codelet_t1bv_3_sse2 0 #x10048 #x10048 #x0 #xacaab551 #x706244ae #xf7516ff6 #x4bb487f8)
  (fftw_codelet_t1fv_15_sse2 0 #x10048 #x10048 #x0 #xb8fccaba #x518d2080 #xfbb47609 #x9e599fba)
  (fftw_codelet_q1bv_4_sse2 0 #x10048 #x10048 #x0 #xfc40bf05 #x11236287 #x9381b8c6 #x57842b41)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xc42f3c9f #x25726f94 #x641fdb63 #xd98aad26)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xac64c20a #xe1a9dca2 #x7163ab71 #x47f39c01)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xb4da8781 #x93d4597b #x51622145 #x4f1ec75f)
  (fftw_codelet_n1bv_6_sse2 0 #x10048 #x10048 #x0 #xbf6d6bfc #x1fdd9397 #xfb66c42c #xbe43abd2)
  (fftw_codelet_r2cf_10 2 #x10048 #x10048 #x0 #x3d403ee0 #x2a6d9a50 #x45f4d44f #xcd1fa2ed)
  (fftw_codelet_r2cf_2 2 #x10048 #x10048 #x0 #xebbf20a9 #x4c75eda9 #x8ae36651 #x218b033e)
  (fftw_codelet_n1fv_7_sse2 0 #x10048 #x10048 #x0 #x4bbcec45 #x8eface91 #xc7280c24 #xed91816f)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x8eace511 #xf4d277cd #xa9599d7c #x8fdfbd1b)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x5bcf6844 #x57659de8 #x52cca564 #xc59ff7ab)
  (fftw_codelet_t2fv_2_sse2 0 #x10048 #x10048 #x0 #xfa42ea87 #xba5a3a82 #x255912a1 #xea879860)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x606830f0 #x54f1f443 #x76431166 #x4ecd092f)
  (fftw_codelet_t1buv_7_sse2 0 #x10048 #x10048 #x0 #x0f7c91fd #x9b833483 #x7ca2312a #x27095ca0)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #x74eff554 #xfb72ab24 #xc576651b #xce301c6e)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #xfb3af688 #xce07455b #xc13cb6b3 #x70c0ec2f)
  (fftw_codelet_n2fv_64_sse2 0 #x10048 #x10048 #x0 #x86c6d24f #x3610381f #x668254e7 #x659cca36)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x6b60b881 #xef6d34af #x466e9c11 #xf3d53c8a)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x98773d5c #x1addc5d3 #xd6eab67b #xf5f97dd9)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x4674a431 #x6a52d079 #xd16c5248 #x63cc17c1)
  (fftw_codelet_t2fv_2_sse2 0 #x10048 #x10048 #x0 #xa56759b2 #xea1a62ab #xf1d15c31 #x5cbb2a80)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xaaabb551 #xed6c0952 #x9a57d6c1 #x3d14ea34)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x7960551e #xc480f281 #x40720056 #x240c2577)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xb3f49e13 #x7632ebce #xa9f3bbbd #x0413e9ca)
  (fftw_codelet_t2fv_2_sse2 1 #x10048 #x10048 #x0 #x5c55f0d8 #xb8ad4b6f #x70aa7f8a #x87fc01d1)
  (fftw_rdft_rank0_register 6 #x10048 #x10048 #x0 #xf4ff4648 #xc4bf8d87 #xbc2fdb65 #x00416a50)
  (fftw_codelet_q1fv_2_sse2 0 #x10048 #x10048 #x0 #x6b9b1256 #x0e4efa42 #xd700e916 #x850ad8d5)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #xf763f893 #x0b60a6ea #xe710314f #xc67d16e7)
  (fftw_codelet_t1fv_7_sse2 0 #x10048 #x10048 #x0 #xc77cc86d #x555268c6 #x570a1b1c #xeaa465fd)
  (fftw_codelet_n2fv_12_sse2 0 #x10048 #x10048 #x0 #x714fd6ac #x5f51f31f #x51ab1a26 #x7d3cdcf7)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #x0d29686c #x6eb7044a #x51ff400c #xc013d2a4)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x821f4569 #x415e55e1 #xa6de89b7 #x8f8efd0a)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xba8756cf #x5063b2d8 #x486e038d #xa682975a)
  (fftw_codelet_r2cf_3 0 #x10048 #x10048 #x0 #xc0af8058 #x6e6776dd #x2c08fa1b #xab7896fa)
  (fftw_codelet_n1bv_7_sse2 0 #x10448 #x10448 #x0 #x213ce21b #xc1a0e96f #x09f4d42b #x9d796e48)
  (fftw_codelet_t2fv_20_sse2 0 #x10048 #x10048 #x0 #xffd09777 #x6a22c421 #x26e23624 #x55b13d2a)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #x5662015e #x3132de23 #xadbb2338 #x787d8a0b)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xd16d0ee4 #xcce4a0f0 #xd644338a #xe0c19710)
  (fftw_rdft2_vrank_geq1_register 0 #x40 #x10048 #x0 #x70ba4dee #x72020f26 #xaf263ec5 #x9d5d490c)
  (fftw_codelet_q1fv_2_sse2 0 #x10048 #x10048 #x0 #x001d0b84 #xb7194c31 #xa530bf6b #x6c29f5b7)
  (fftw_codelet_hc2cfdftv_10_sse2 0 #x10048 #x10048 #x0 #x369f53a1 #xe0be892e #xed3a0f44 #x8ed84d1c)
  (fftw_codelet_t1fv_15_sse2 0 #x10048 #x10048 #x0 #x28ae3b85 #x25fbbfdb #xd0659e4c #x237329a1)
  (fftw_rdft_rank0_register 2 #x10048 #x10048 #x0 #xd62d6057 #xb253d954 #x67eadc37 #x7646e657)
  (fftw_codelet_t2bv_5_sse2 0 #x10048 #x10048 #x0 #x875aface #xe42e5ef3 #x77f9cae0 #x446e346b)
  (fftw_codelet_t1bv_7_sse2 0 #x10048 #x10048 #x0 #x1e6461aa #xf6a089d0 #x7aca535a #xc371dd8d)
  (fftw_dft_indirect_register 1 #x10048 #x10048 #x0 #x5a338402 #x14231447 #x0ecc1b03 #x850b83f5)
  (fftw_dft_vrank_geq1_register 0 #x10448 #x10448 #x0 #xbff495f9 #x4fbf8325 #xb8da1f4c #x2192bbef)
  (fftw_codelet_n1bv_12_sse2 0 #x10048 #x10048 #x0 #xf1de5359 #x99e13a50 #x2123bb25 #x8d3a7eaa)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xbe59f606 #x6ca179c8 #xb9704233 #x1f211dea)
  (fftw_codelet_q1_3 0 #x10048 #x10048 #x0 #xbfda7135 #xcc24e47d #x48c65bd0 #x644c45ea)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x041b38ae #xe0375cb5 #x13d6fa4f #xf35792da)
  (fftw_codelet_r2cb_10 2 #x10048 #x10048 #x0 #x06e9f6a5 #xce001b5d #xe81a737c #xf09c50ae)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x397e0a31 #x1ccc03a9 #xeafa2d4e #xdef076ff)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x24a8e889 #xce3a5664 #x945921a2 #xdd215a2a)
  (fftw_codelet_r2cf_25 0 #x10048 #x10048 #x0 #x91345865 #x40b276bf #x3235b198 #x79327fde)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xab4788b9 #x62a7f4fc #x7c68d0e8 #x777ff26b)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x5dd59da0 #xc206775d #x002c2798 #x790c5859)
  (fftw_codelet_r2cb_4 2 #x10048 #x10048 #x0 #x873ffa27 #xca48cbe1 #xe9f4fc20 #xf54c4490)
  (fftw_codelet_r2cf_12 2 #x10048 #x10048 #x0 #x2cfb1ea8 #x6db92547 #x2c35c67b #x29d6a8e3)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x7c1ef291 #x6bd887ca #x0076b4ed #xfcfb2d01)
  (fftw_codelet_n1bv_16_sse2 0 #x10048 #x10048 #x0 #x3810d236 #x4b1324a6 #x13245021 #xd698e1cd)
  (fftw_codelet_t1fv_7_sse2 0 #x10048 #x10048 #x0 #x57c69460 #x5387916c #x6f74fa37 #xbfeb759e)
  (fftw_rdft2_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xee56b8ad #x07db2390 #x5f69a4f4 #x76277307)
  (fftw_codelet_t2fv_2_sse2 0 #x10048 #x10048 #x0 #xf00bbe50 #x221370d6 #xa0867a13 #x47da8660)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xc5991d11 #x4c26ce57 #xb0dd64af #x644ec194)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xef23bd5f #x072570bb #x948d7da6 #x8f9b7da7)
  (fftw_codelet_t2bv_4_sse2 0 #x10048 #x10048 #x0 #x844fed77 #x2e012ab2 #x95b7f634 #x7bcb90a3)
  (fftw_dft_indirect_register 0 #x10448 #x10448 #x0 #x002bf5af #xf7b44f00 #x0170a522 #x6461cd27)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x2edb4023 #x838f713a #x32fee07c #x1f8fd7da)
  (fftw_codelet_t2bv_2_sse2 0 #x10048 #x10048 #x0 #x09c6575a #x49ace2c5 #x940aba0b #x352aaa87)
  (fftw_codelet_q1bv_2_sse2 0 #x10048 #x10048 #x0 #x2c060289 #xef4f57c6 #x4fec2d50 #xe630745a)
  (fftw_codelet_hc2cfdftv_4_sse2 0 #x10048 #x10048 #x0 #xb5ab71cc #xd7df74f7 #x6db589cc #x4cb4e6ca)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xa71f772d #xf5eb4489 #x78e85b1b #x64588d36)
  (fftw_codelet_n1bv_14_sse2 0 #x10048 #x10048 #x0 #x066ab344 #x7592a3e0 #x1a5b0b4c #x2a449b27)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xbc1bb98d #x300d73d3 #x37202110 #xa9b94620)
  (fftw_codelet_t2fv_10_sse2 1 #x10048 #x10048 #x0 #xf76975e5 #xf9827967 #xb366be67 #x5c9520c1)
  (fftw_codelet_q1fv_4_sse2 0 #x10048 #x10048 #x0 #x9f787212 #x2bd45354 #x090a97c8 #x8df8be3d)
  (fftw_codelet_t1bv_3_sse2 0 #x10048 #x10048 #x0 #x78060846 #xe6858f45 #x7fd9e482 #xa8ee00af)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x21dabf69 #x1efc7d5c #x38169ed9 #x252f7ef6)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x3cd72a99 #x874e6cb8 #x793a7e96 #xe779addd)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #xd32efd7d #xae11790a #xd92f6a63 #x63d890de)
  (fftw_dft_thr_vrank_geq1_register 0 #x10448 #x10448 #x0 #xd17c4a0d #x7fb4b284 #x7e8af175 #x7d5e21d8)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x4bd77a31 #x483e7083 #x8ee5e281 #x27961749)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xda3685dc #x10f46feb #x60df7360 #x58572db7)
  (fftw_codelet_t1bv_7_sse2 0 #x10048 #x10048 #x0 #xd7e798c9 #x333a4a3b #xd51cb364 #xb00e7740)
  (fftw_dft_indirect_register 0 #x10048 #x10048 #x0 #xa806808a #x4a988b96 #x1e86c528 #x0784a414)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x1ffeaa05 #xa9df7533 #x37c81644 #x3c59891b)
  (fftw_codelet_hf_25 0 #x10048 #x10048 #x0 #x2ae8e5bc #xf7925e91 #xa0f034d1 #xa281d003)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x6e8a6a46 #xa9bbc8ff #x0f125657 #x78977798)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #xf2e97472 #x82ac5e07 #x7aaf8333 #x6626f03c)
  (fftw_codelet_n1bv_12_sse2 0 #x10048 #x10048 #x0 #x990b564d #x5975af3d #xb9a05e76 #x88ce38ac)
  (fftw_dft_vrank_geq1_register 0 #x10448 #x10448 #x0 #xd16e7f21 #xe87dd84b #xa74d01f7 #xb350f34e)
  (fftw_codelet_t1fv_5_sse2 0 #x10048 #x10048 #x0 #x9f73e4ec #x31f66961 #xa238e2ad #x290a02d1)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x44372002 #x8d70b446 #x8e2ec00b #x24d664d1)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x995934bd #xee0144ad #xaceb81b7 #xe12852a6)
  (fftw_codelet_t2bv_4_sse2 0 #x10048 #x10048 #x0 #x1c2d0398 #xb9d63ca5 #x3e6a1be6 #xe48d77fd)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x92deb7a2 #x2dac67a6 #x19ba7141 #x40663632)
  (fftw_codelet_t1fuv_9_sse2 0 #x10048 #x10048 #x0 #xd80c9e8c #x97a6ce60 #x820f53c5 #x13e776fc)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x9b88c544 #xb65bad13 #x18a5d173 #x2c6c375b)
  (fftw_codelet_n1fv_9_sse2 0 #x10048 #x10048 #x0 #xc0a7d96b #x0d795523 #x3be9cdd4 #x55a05039)
  (fftw_codelet_hc2cbdftv_10_sse2 0 #x10048 #x10048 #x0 #xf0522205 #xb3c6f723 #x0623d879 #xe1b98591)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x8c3a7cc8 #x48889279 #xec1000e0 #x7d6b5e26)
  (fftw_rdft_nop_register 0 #x10048 #x10048 #x0 #xfbf6e89d #x095c9c97 #x14434e4a #x5c3bd15f)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x44c49573 #x50999093 #x86002abc #xc8337733)
  (fftw_codelet_n1fv_6_sse2 0 #x10048 #x10048 #x0 #xcde960e7 #x9ca4290d #xca83eab0 #x627dda93)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x58d5b204 #x0740f828 #x06a2ee0b #x150e0491)
  (fftw_codelet_q1fv_4_sse2 0 #x10048 #x10048 #x0 #xa2743a21 #x2c7053eb #x0ff35f9d #x9bea88a2)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x2115a771 #x9c6d8d09 #x6f6d7ba7 #x5b3cc505)
  (fftw_codelet_n1fv_12_sse2 0 #x10448 #x10448 #x0 #xed6c8a5e #x8668a347 #x6e69b48d #xf87f23e1)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #x8cebffd7 #x71dbd53b #x66b398fb #x7d447ebf)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x5eaddbae #x43c1c328 #xf4a2d457 #x7723e256)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x058d831e #xc8dc6544 #x38ae15cf #x44c00f0e)
  (fftw_codelet_n1bv_5_sse2 0 #x10048 #x10048 #x0 #x97db9a5b #xc8ad8831 #x30466136 #xce34d91a)
  (fftw_dft_vrank_geq1_register 0 #x10448 #x10448 #x0 #xac34552e #xbce09808 #xa92f7204 #xacbf1aa9)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #xc17eefaf #x2a7e15dc #xf457d570 #x38ec7bb9)
  (fftw_rdft_nop_register 0 #x10048 #x10048 #x0 #x114f3dc2 #xbf1f951b #x42acea82 #x123fd938)
  (fftw_codelet_n2fv_12_sse2 0 #x10048 #x10048 #x0 #x5fda0e72 #x18dcad59 #xb3525863 #x7a714a81)
  (fftw_codelet_t2bv_20_sse2 0 #x10048 #x10048 #x0 #x4cb94401 #x46aff676 #x8feb9258 #x0ee1968a)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x986bdaf6 #xaed82a0f #xf6d8f7b2 #x7872e02b)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x516bbaa2 #x3a2cc6e8 #xfc595221 #x313ddbb1)
  (fftw_codelet_n1bv_5_sse2 0 #x10048 #x10048 #x0 #x3c160b14 #x2a9ab598 #x80388a45 #x55152e14)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xaaed4620 #x6849f858 #xd8b8dc13 #xf9136b60)
  (fftw_dft_thr_vrank_geq1_register 1 #x10048 #x10048 #x0 #xc359c2f9 #x47d4bf99 #x9ad37567 #x749fb2ac)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #xd868f50e #x68863a3d #x312b8c3f #xa1021a35)
  (fftw_codelet_hc2cbdftv_2_sse2 0 #x10048 #x10048 #x0 #xd254b114 #x2b2f74be #x2707de21 #x843c7139)
  (fftw_codelet_n1bv_15_sse2 0 #x10048 #x10048 #x0 #x1513bfe1 #x1be88d17 #xa9af8c80 #x82094315)
  (fftw_codelet_t1fuv_6_sse2 1 #x10048 #x10048 #x0 #x159e3029 #x856adecc #x0cc00323 #x2625c8ff)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #x695b1443 #xaf461713 #x892dcf44 #x329a208a)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x735d055f #xa3951ecd #xb9cf95b5 #x491f90cb)
  (fftw_codelet_n1bv_7_sse2 0 #x10048 #x10048 #x0 #x2c19986a #x3879d48f #x90843e82 #x2fbf3bd9)
  (fftw_codelet_n2bv_14_sse2 0 #x10048 #x10048 #x0 #x66582375 #x8ee9bd15 #x91bf7106 #xb93950f1)
  (fftw_rdft2_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x55664492 #xb3472759 #xb7e27d70 #x14ac4ca7)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x3d4caae8 #x3a7ee29b #xd3b03cc1 #x283caf9e)
  (fftw_codelet_n1fv_15_sse2 0 #x10048 #x10048 #x0 #x0d956438 #xf4d51102 #x01f4982f #xdfa088a6)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x9415d3af #xa43eccde #x102721c0 #xb46e4472)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x14cc4756 #x92c8d167 #x4a0973bf #x029f2037)
  (fftw_codelet_t1bv_3_sse2 0 #x10048 #x10048 #x0 #x654c273f #x8dd7473e #x24ef6cd1 #xd668b0b7)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x4344df76 #x287c50ad #x2b567b89 #xf1414c69)
  (fftw_codelet_t1buv_6_sse2 0 #x10048 #x10048 #x0 #x173296d5 #x75bc7663 #x52a05a84 #x08a82b0c)
  (fftw_codelet_q1fv_2_sse2 0 #x10048 #x10048 #x0 #xab65fdc3 #x57f537f2 #x3db30a71 #x209d46e9)
  (fftw_codelet_t1fuv_9_sse2 0 #x10048 #x10048 #x0 #x651de349 #xc91329c9 #xfede313a #x80b59e39)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x8a5b6055 #xe5883da9 #x981c8fdc #xb79de941)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xcf31e679 #x46a1a422 #x9cd1bbcf #xcf94eb07)
  (fftw_codelet_hc2cfdftv_12_sse2 0 #x10048 #x10048 #x0 #xbe0f4350 #x04839ffb #xe1a5b970 #x8c23ed7e)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x042d7893 #xe79ea1b9 #xfb365927 #x012a8e1e)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x716fe505 #x12502948 #x390c046b #x9ee06e13)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x2f043248 #x4e4d89e0 #xcb082e00 #x1158ba35)
  (fftw_codelet_n1bv_15_sse2 0 #x10448 #x10448 #x0 #xd94d1ace #x29c4e6fd #x319459ee #xcc8a3fdd)
  (fftw_codelet_n1bv_7_sse2 0 #x10048 #x10048 #x0 #xf3f30ec2 #xf0a33c21 #x816fe89b #xf1113187)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x362e63ec #xc82373f1 #xae51cdfc #x574263aa)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #xd5e77e89 #x1c4ef25f #xba2a7cc4 #xe83b0645)
